id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
hr.access_hr_department_user,hr.department.user,hr.model_hr_department,hr.group_hr_user,1,0,0,0
access_hr_department_manager,hr.department.manager,hr.model_hr_department,hr.group_hr_manager,1,1,1,1

access_restaurant_hr_employee_survey_select_wizard,restaurant_hr.employee_survey_select_wizard,restaurant_hr.model_restaurant_hr_employee_survey_select_wizard,,1,1,1,1
access_restaurant_hr_applicant_survey_select_wizard,restaurant_hr.applicant_survey_select_wizard,restaurant_hr.model_restaurant_hr_applicant_survey_select_wizard,,1,1,1,1

survey.access_survey_survey_user,survey.survey.survey.user,survey.model_survey_survey,survey.group_survey_user,1,0,0,0
survey.access_survey_question_survey_user,survey.question.survey.user,survey.model_survey_question,survey.group_survey_user,1,0,0,0

access_survey_bonuses_manger,survey.survey_bonuses_manager,restaurant_hr.model_survey_survey_bonuses,survey.group_survey_manager,1,1,1,1
access_survey_bonuses_user,survey.survey_bonuses_user,restaurant_hr.model_survey_survey_bonuses,survey.group_survey_user,1,0,0,0



